model_name,batch_size,num_inputs,streams,test_duration,precision
efficientnet_b4,1,10,1,60,bf16
efficientnet_b4,4,40,1,60,bf16
efficientnet_b4,16,160,1,60,bf16
efficientnet_b4,64,640,1,60,bf16
efficientnet_b4,128,1280,1,60,bf16
efficientnet_b4,256,2560,1,60,bf16
efficientnet_b4,1,10,2,60,bf16
efficientnet_b4,4,40,2,60,bf16
efficientnet_b4,16,160,2,60,bf16
efficientnet_b4,64,640,2,60,bf16
efficientnet_b4,128,1280,2,60,bf16
efficientnet_b4,1,10,4,60,bf16
efficientnet_b4,4,40,4,60,bf16
efficientnet_b4,16,160,4,60,bf16
efficientnet_b4,64,640,4,60,bf16
